id,text,label,source_url,language
2,己亥卜古貞有眾之十二月,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
4,貞不惟羌甲,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
6,翌癸丑侑祖辛四牛,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
10,隹（惟）□□□，月則呈（贏）絀（縮），不得丌（其）尚廾（常），春夏秋冬，又（有）□（亂）又（有）尚（常），日月星辰，亂羊（失）丌（其）行。呈（贏）絀（縮）羊（失）□，卉木亡（無）,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
11,尚（常），□□宎（妖）。天陀土（地）乍（作）羕（殃），天梪（將）乍（作）（傷），降于亓（其）方，山陵其發（廢），又（有）（渊）氒（？厥）日，是謂李。李歲□月，內（入）月,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
13,相弋（代），乃止（持）以為歲。是隹（惟）四寺（時）。倀（長）曰青□木旱（榦），二曰朱□單，三曰□黃難，四曰□墨木旱（榦）。千又（有）百歲，日月,kpt,inscription.asdc.sinica.edu.tw/c_index.php,chinese
16,曰故（古）又（有）熊雨（雹）（戲），出自耑（顓）雨走（頊），凥（處）于颻□（澤）。氒田弓魚（漁）弓魚（漁），□□□女，夢夢墨墨，亡章弼弼，□每□□，風雨是於（遏）。乃娶,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
17,宋公戌之言哥（歌）鐘。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
18,卯田（留）為弔（叔）素虎禾（龢）鐘。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
19,麋侯自乍（作）龢鐘用。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
20,中義乍（作）龢鐘，其萬年永寶。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
21,隹（唯）十又六年九月初吉庚寅，王才（在）周康剌宮，王乎（呼）士曶召克，王親令克遹涇東至于京（師），易（賜）克甸車、馬乘《文接00207》,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
22,隹（唯）正月初吉丁亥，余（徐）王庚之弔心（淑）子沇兒睪廾（擇）其吉金，自乍（作）龢鐘，中（終）倝（翰）又（且）昜（揚）,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
24,五行︰身心（仁）型（形）於內胃（謂）之惪（德）之行，不型（形）於內胃（謂）之行。義型（形）於內胃（謂）之惪（德）之,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
25,「〔瞻望弗及（及）〕，水眔（泣）涕女（如）雨」。能尾少（差）沱（池）亓（其）羽于（羽），肰（然）句（後）能至哀。君子言斤心（慎）亓（其）,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
26,不柬（簡），不柬（簡）不行，不行不義。不見袁（遠）不敬，不敬不嚴，不嚴不尊（尊），不尊（尊）不共（恭），不共（恭）亡豊（禮）。未尚（嘗）,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
29,〔王才（在）上，於昭〕于而〈天〉。」此之胃（謂）也。見而智（知）之，智也。智（知）而安之，身心（仁）也。安,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
30,辯）肰（然）而正行之，植（直）也。植（直）而述（遂）之，（肆）也。（肆）而不畏彊力（強）語（禦），果也。不,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
31,於道。又（有）大辠（罪）而大豆戈（誅）之，東〈柬（簡）〉也。又（有）少（小）辠（罪）而亦（赦）之，匿也。又（有）大辠（罪）而弗大,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
32,癸未卜今日雨,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
36,子貞Ｔ１于父丁大牢丁丑　茲用,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
38,虢季乍（作）寶鼎，季氏其萬年子子孫孫永寶用（享）。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
39,虢季乍（作）寶（簋），永寶用。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
40,甲子允有來自東無于薛,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
42,貞冊口祖乙,kpt,inscription.asdc.sinica.edu.tw/c_index.php,chinese
43,貞小子有Ｇ０１６,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
45,貞惟父乙王,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
46,女（如）以行，必亡貝（亡）□又□。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
49,田火（爨）月辛酉之日，（滕）敓之米邑人走仿登（鄧）成訟走仿郘出月以其敓泉汸與爾澤之古（故）。正義牢、坷。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
50,上新都人蔡（蔡）首羌訟新都南陵大宰首、右司寇正、陳土（陳）得、正卜日又（史）赤，以其為其山兄（兄）蔡（蔡）暴（斷），不灋（法）。旦佗，力可為李。既訽爿酉須逾，幸丮女（執）。,kpt,https://inscription.asdc.sinica.edu.tw/c_index.php,chinese
51,《說文》：“一，惟初太始，道立於一，造分天地，化成萬物。弌，古文一。”,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese
54,徐鉉曰：“今俗以此為艸木之艸，別作皁字為黑色之皁。案：櫟實可以染帛為黑色，故曰草。通用為草棧字。今俗書皁或从白从十，或从白从匕，皆無意義，無以下筆。”,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese
55,《說文》：“甄，匋也。从瓦，垔聲。”,kde,https://xiaoxue.iis.sinica.edu.tw/yanbian?kaiOrder=1,chinese
